(37357, 0.000208, 0.009832, 8.154117795090041, 0.84504807, 0.008308512623786927, [nan, nan, nan], 0.43718445, 0.001312457)
(46091, 0.000334, 0.00971, 8.154377281942155, 0.85006034, 0.008254085937738418, [0.54802155, -0.7482186, 0.3739535], 0.43870342, 0.0053259563)
(114696, 0.000238, 0.00941, 8.156232414422913, 0.69224304, 0.006514007002711296, [-0.2234858, -0.052407756, -0.97329724], 0.22526875, 0.00831948)
(120805, 0.000106, 0.009935, 8.154247557896216, 0.8313795, 0.0082597550663352, [nan, nan, nan], 0.36840054, 0.002314999)
(128549, 0.002255, 0.007766, 8.15333840298911, 0.63887197, 0.0049614797018766406, [-0.52245134, 0.48961648, 0.69808334], 0.579139, 0.00040765727)
(219648, 0.000201, 0.009807, 8.152774637543251, 0.42800614, 0.004197456238299608, [nan, nan, nan], 0.16834453, 0.008664446)
(344528, 0.001663, 0.008371, 8.153858153104286, 0.4031404, 0.0033746882539093495, [-0.32746354, -0.16526091, 0.9302991], 0.7374222, 0.032885373)
(373709, 0.000603, 0.009464, 8.155327409469276, 0.6839017, 0.006472445946216584, [-0.49161652, -0.5464757, -0.6779952], 0.17536987, 0.0024590353)
(393366, 0.000178, 0.009825, 8.152557609663114, 0.8088631, 0.007947079990804195, [0.91437274, -0.39164844, 0.102635205], 0.14675638, 0.0014642022)
(399182, 0.000406, 0.009646, 8.154679820778426, 0.77387065, 0.007464756260514259, [0.07195272, -0.7684483, 0.63585365], 0.4024667, 0.015242596)
(480820, 0.000159, 0.00111, 8.156189361686135, 0.79345423, 0.000880734195113182, [nan, nan, nan], 0.2802298, 0.0014474833)
(607788, 0.000273, 0.00097, 8.155068489857928, 0.87714493, 0.0008508305847644807, [nan, nan, nan], 0.115128845, 0.0005364568)
(1676696, 0.001543, 0.008465, 8.152774637543251, 0.7622644, 0.006452567899823189, [0.11564867, -0.40010038, 0.90914524], 0.8490209, 0.00044300157)
(2017226, 0.000167, 0.009857, 8.153468398843982, 0.79123706, 0.007799223663508892, [nan, nan, nan], 0.38197705, 0.002439487)
(103488, 0.007514, 0.002711, 8.162048181672212, 0.6305464, 0.0017094112660288809, [0.95598936, -0.21794662, 0.19642693], 2.5420208, 0.0049184924)
(111478, 0.00051, 0.009754, 8.16374398422476, 0.37648982, 0.003672281685709953, [0.53002524, 0.8134463, 0.23953785], 0.30638233, 0.0033265282)
(145996, 0.000512, 0.009772, 8.16458940882871, 0.5489856, 0.0053646872878074636, [-0.3101405, 0.91579634, -0.25520554], 0.39122993, 0.00070632267)
(194173, 0.001071, 0.009145, 8.161708225113246, 0.8643261, 0.007904262362122536, [-0.33366308, -0.052844957, 0.94121003], 0.8817464, 0.004481361)
(163300, 0.000398, 0.009996, 8.16921005334473, 0.83954746, 0.008392116363286973, [-0.44917092, -0.571945, 0.6863851], 0.14490665, 0.0037561497)
(352110, 0.000362, 0.009961, 8.16623326819848, 0.8233558, 0.008201447063565254, [0.71726793, 0.19888264, 0.66781175], 0.20165727, 0.00084942847)
(572231, 0.000152, 0.009751, 8.167115852730225, 0.8706261, 0.008489475022673606, [nan, nan, nan], 0.10458615, 0.0039264234)
